    $flags.AF := unknown;
    $flags.PF := unknown;
    assert(v1.uvalue == 1);
    assert(v1.svalue == 1);
    update $0;
}

level(0) pattern {
    asm xor $0, $0;
    asm dec $0;
} code {
    static if ($0.bits == 64) {
        renew $0 as v1;
        v1.uvalue := 0xFFFFFFFFFFFFFFFF, v1.svalue := -1;
        commit v1;
        assert(v1.uvalue == 0xFFFFFFFFFFFFFFFF);
        assert(v1.svalue == -1);
    } else static if ($0.bits == 32) {
        renew $0 as v2;
        v2.uvalue := 0xFFFFFFFF, v2.svalue := -1;
        commit v2;
        assert(v2.uvalue == 0xFFFFFFFF);
        assert(v2.svalue == -1);
    } else static if ($0.bits == 16) {
        renew $0 as v3;
        v3.uvalue := 0xFFFF, v3.svalue := -1;
        commit v3;
        assert(v3.uvalue == 0xFFFF);
        assert(v3.svalue == -1);
    } else static if ($0.bits == 8) {
        renew $0 as v4;
        v4.uvalue := 0xFF, v4.svalue := -1;
        commit v4;
        assert(v4.uvalue == 0xFF);
        assert(v4.svalue == -1);
    } else {
        assert(0);
    }
    $flags.OF := 0;
    $flags.SF := 1;
    $flags.ZF := 0;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

level(0) pattern {
    asm mov $0, $0;
} code {
}

level(0) pattern {
    asm movnti $0, $0;
} code {
}

level(0) pattern {
    asm movnti $0, $1;
} code {
    asm mov $0, $1;
}

level(0) pattern {
    asm lea $0R, [$0R];
} code {
}

level(0) pattern {
    asm lea $0R, [$0R+$1N];
} code {
    asm addnf $0R, $1N;       // CodeReverse extension
}

level(0) pattern {
    asm lea $0R, [$0R-$1N];
} code {
    asm subnf $0R, $1N;       // CodeReverse extension
}

level(0) pattern {
    asm shl $0, 1;
    asm shl $0, 1;
    asm shl $0, 1;
    asm shl $0, 1;
    asm shl $0, 1;
} code {
    asm shl $0, 5;
}

level(0) pattern {
    asm shl $0, 1;
    asm shl $0, 1;
    asm shl $0, 1;
    asm shl $0, 1;
} code {
    asm shl $0, 4;
}

level(0) pattern {
    asm shl $0, 1;
    asm shl $0, 1;
    asm shl $0, 1;
} code {
    asm shl $0, 3;
}

level(0) pattern {
    asm shl $0, 1;
    asm shl $0, 1;
} code {
    asm shl $0, 2;
}

level(0) pattern {
    asm shr $0, 1;
    asm shr $0, 1;
    asm shr $0, 1;
    asm shr $0, 1;
    asm shr $0, 1;
} code {
    asm shr $0, 5;
}

level(0) pattern {
    asm shr $0, 1;
    asm shr $0, 1;
    asm shr $0, 1;
    asm shr $0, 1;
} code {
    asm shr $0, 4;
}

level(0) pattern {
    asm shr $0, 1;
    asm shr $0, 1;
    asm shr $0, 1;
} code {
    asm shr $0, 3;
}

level(0) pattern {
    asm shr $0, 1;
    asm shr $0, 1;
} code {
    asm shr $0, 2;
}

level(0) pattern {
    asm sal $0, 1;
    asm sal $0, 1;
    asm sal $0, 1;
    asm sal $0, 1;
    asm sal $0, 1;
} code {
    asm sal $0, 5;
}

level(0) pattern {
    asm sal $0, 1;
    asm sal $0, 1;
    asm sal $0, 1;
    asm sal $0, 1;
} code {
    asm sal $0, 4;
}

level(0) pattern {
    asm sal $0, 1;
    asm sal $0, 1;
    asm sal $0, 1;
} code {
    asm sal $0, 3;
}

level(0) pattern {
    asm sal $0, 1;
    asm sal $0, 1;
} code {
    asm sal $0, 2;
}

level(0) pattern {
    asm sar $0, 1;
    asm sar $0, 1;
    asm sar $0, 1;
    asm sar $0, 1;
    asm sar $0, 1;
} code {
    asm sar $0, 5;
}

level(0) pattern {
    asm sar $0, 1;
    asm sar $0, 1;
    asm sar $0, 1;
    asm sar $0, 1;
} code {
    asm sar $0, 4;
}

level(0) pattern {
    asm sar $0, 1;
    asm sar $0, 1;
    asm sar $0, 1;
} code {
    asm sar $0, 3;
}

level(0) pattern {
    asm sar $0, 1;
    asm sar $0, 1;
} code {
    asm sar $0, 2;
}

level(0) pattern {
    asm jmp $label.1;
$label.1:
} code {
$label.1:
}

////////////////////////////////////////////////////////////////////////////
// level 1

// strlen #0
level(1) pattern {
    asm repne_scasb;
    asm not rcx;
    asm lea $0, [rcx-1];
} code {
    if ($cpu.al.value == 0 && 
        ($cpu.rcx.svalue == -1 || $cpu.rcx.uvalue == 0xFFFFFFFFFFFFFFFF))
    {
        renew $cpu.rdi as v1;
        v1.type := $type.ptr($type.s8);
        commit v1;
        renew $0 as v2;
        v2.uvalue := $fn.strlen(v1.pvalue);
        commit v2;
        renew v1 as v3;
        v3.pvalue := v1.pvalue + v2.value;
        commit v3;
        renew $cpu.rcx as v4;
        v4.value := unknown;
        commit v4;
    } else {
        asm repne_scasb;
        renew $cpu.rcx as v5;
        commit v5;
        renew v5 as v6;
        v6.uvalue := ~v5.uvalue;
        commit v6;
        renew $cpu.rcx as v7;
        commit v7;
        renew $0 as v8;
        v8.value := v7.value - 1;
        commit v8;
    }
    update $cpu.rcx;
    update $0;
}

// wcslen #0
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm addnf rax, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub rax, $0;
    asm sar rax, 1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    assert($cpu.cl.value == 0);
    assert($cpu.ch.value == 0);
    assert($cpu.cx.value == 0);
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen #1
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm addnf rax, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub rax, $0;
    asm shr rax, 1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen #2
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm add rax, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub rax, $0;
    asm sar rax, 1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen #3
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm add rax, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub rax, $0;
    asm shr rax, 1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen #4
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc rax;
    asm inc rax;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub rax, $0;
    asm sar rax, 1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen #5
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc rax;
    asm inc rax;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub rax, $0;
    asm shr rax, 1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen * 2 #0
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm addnf rax, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub rax, $0;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen * 2 #1
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm add rax, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub rax, $0;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen * 2 #2
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc rax;
    asm inc rax;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub rax, $0;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen * 2 #3
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc rax;
    asm inc rax;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub rax, $0;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// ptr + wcslen * 2 #0
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm addnf rax, 2;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.pvalue := v1.pvalue + $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// ptr + wcslen * 2 #1
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm add rax, 2;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.pvalue := v1.pvalue + $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// ptr + wcslen * 2 #2
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc rax;
    asm inc rax;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.pvalue := v1.pvalue + $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// ptr + wcslen * 2 #3
level(1) pattern {
    asm lea $0, [rax+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc rax;
    asm inc rax;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.pvalue := v1.pvalue + $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcscpy #0
level(1) pattern {
    asm sub $0, rax;
$label.1:
    asm movzx rcx, [rax];
    asm addnf rax, 2;
    asm mov [$0+rax-0x2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcscpy #1
level(1) pattern {
    asm sub $0, rax;
$label.1:
    asm movzx rcx, [rax];
    asm add rax, 0x2;
    asm mov [$0+rax-0x2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcscpy #2
level(1) pattern {
    asm sub $0, rax;
$label.1:
    asm movzx rcx, [rax];
    asm inc rax;
    asm inc rax;
    asm mov [$0+rax-0x2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcscpy #3
level(1) pattern {
    asm sub $0, rax;
$label.1:
    asm movzx rcx, [rax];
    asm inc rax;
    asm inc rax;
    asm mov [$0+rax-0x2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

////////////////////////////////////////////////////////////////////////////
// level 2

level(2) pattern {
    asm xor $0, $0;
} code {
    renew $0 as v1;
    v1.value := 0;
    commit v1;
    $flags.SF := 0;
    $flags.ZF := 1;
    $flags.OF := 0;
    $flags.CF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
    assert(v1.value == 0);
    update $0;
}

level(2) pattern {
    asm add $0, $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := v1.value * 2;
    commit v2;
    $flags.ZF := v2.value == 0;
    $flags.SF := v2.svalue < 0;
    $flags.CF := v2.uvalue < v1.uvalue;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

level(2) pattern {
    asm and $0, $0;
} code {
    renew $0 as v1;
    commit v1;
    $flags.ZF := v1.value == 0;
    $flags.SF := v1.svalue < 0;
    $flags.CF := 0;
    $flags.OF := 0;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

level(2) pattern {
    asm or $0, $0;
} code {
    renew $0 as v1;
    commit v1;
    $flags.SF := 0;
    $flags.ZF := v1.value == 0;
    $flags.OF := 0;
    $flags.CF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

level(2) pattern {
    asm test $0, $0;
} code {
    renew $0 as v1;
    commit v1;
    $flags.ZF := v1.value == 0;
    $flags.SF := v1.svalue < 0;
    $flags.CF := 0;
    $flags.OF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

level(2) pattern {
    asm dec $0;
    asm dec $0;
    asm dec $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := v1.value - 3;
    commit v2;
    $flags.SF := v2.svalue < 0;
    $flags.ZF := v2.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

level(2) pattern {
    asm dec $0;
    asm dec $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := v1.value - 2;
    commit v2;
    $flags.SF := v2.svalue < 0;
    $flags.ZF := v2.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

level(2) pattern {
    asm inc $0;
    asm inc $0;
    asm inc $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
