    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.r11w;
}

pattern {
    update $cpu.r12l;
} code {
    renew $cpu.r12l as v1;
    commit v1;
    renew $cpu.r12w as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.r12w;
}

pattern {
    update $cpu.r13l;
} code {
    renew $cpu.r13l as v1;
    commit v1;
    renew $cpu.r13w as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.r13w;
}

pattern {
    update $cpu.r14l;
} code {
    renew $cpu.r14l as v1;
    commit v1;
    renew $cpu.r14w as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.r14w;
}

pattern {
    update $cpu.r15l;
} code {
    renew $cpu.r15l as v1;
    commit v1;
    renew $cpu.r15w as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.r15w;
}

//
// updating high bytes
//

pattern {
    update $cpu.ah;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ah as v2;
    commit v2;
    renew $cpu.ax as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.ax;
    // dx:ax
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.ax as v5;
    commit v5;
    reset $cpu.dx_ax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 16));
    commit v6;
    // edx:eax
    renew $cpu.edx as v7;
    commit v7;
    renew $cpu.eax as v8;
    commit v8;
    reset $cpu.edx_eax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 32));
    commit v9;
    // rdx:rax
    renew $cpu.rdx as v10;
    commit v10;
    renew $cpu.rax as v11;
    commit v11;
    reset $cpu.rdx_rax as v12;
    v12.uvalue = (v11.uvalue | (v10.uvalue << 64));
    commit v12;
}

pattern {
    update $cpu.bh;
} code {
    renew $cpu.bl as v1;
    commit v1;
    renew $cpu.bh as v2;
    commit v2;
    renew $cpu.bx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.bx;
}

pattern {
    update $cpu.ch;
} code {
    renew $cpu.cl as v1;
    commit v1;
    renew $cpu.ch as v2;
    commit v2;
    renew $cpu.cx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.cx;
}

pattern {
    update $cpu.dh;
} code {
    renew $cpu.dl as v1;
    commit v1;
    renew $cpu.dh as v2;
    commit v2;
    renew $cpu.dx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.dx;
    // dx:ax
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.ax as v5;
    commit v5;
    reset $cpu.dx_ax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 16));
    commit v6;
    // edx:eax
    renew $cpu.edx as v7;
    commit v7;
    renew $cpu.eax as v8;
    commit v8;
    reset $cpu.edx_eax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 32));
    commit v9;
    // rdx:rax
    renew $cpu.rdx as v10;
    commit v10;
    renew $cpu.rax as v11;
    commit v11;
    reset $cpu.rdx_rax as v12;
    v12.uvalue = (v11.uvalue | (v10.uvalue << 64));
    commit v12;
}

//
// updating words upward
//

pattern {
    update_upward $cpu.ax;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.eax;
}

pattern {
    update_upward $cpu.bx;
} code {
    renew $cpu.bx as v1;
    commit v1;
    renew $cpu.ebx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.ebx;
}

pattern {
    update_upward $cpu.cx;
} code {
    renew $cpu.cx as v1;
    commit v1;
    renew $cpu.ecx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.ecx;
}

pattern {
    update_upward $cpu.dx;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.dx as v2;
    commit v2;
    renew $cpu.dx_ax as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    renew $cpu.edx as v4;
    commit v4;
    renew v4 as v5;
    v5.uvalue = (v1.uvalue | (v4.uvalue & 0xFFFF0000));
    commit v5;
    update_upward $cpu.edx;
}

pattern {
    update_upward $cpu.di;
} code {
    renew $cpu.di as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.edi;
}

pattern {
    update_upward $cpu.si;
} code {
    renew $cpu.si as v1;
    commit v1;
    renew $cpu.esi as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.esi;
}

pattern {
    update_upward $cpu.bp;
} code {
    renew $cpu.bp as v1;
    commit v1;
    renew $cpu.ebp as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.ebp;
}

pattern {
    update_upward $cpu.sp;
} code {
    renew $cpu.sp as v1;
    commit v1;
    renew $cpu.esp as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.esp;
}

pattern {
    update_upward $cpu.r8w;
} code {
    renew $cpu.r8w as v1;
    commit v1;
    renew $cpu.r8d as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.r8d;
}

pattern {
    update_upward $cpu.r9w;
} code {
    renew $cpu.r9w as v1;
    commit v1;
    renew $cpu.r9d as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.r9d;
}

pattern {
    update_upward $cpu.r10w;
} code {
    renew $cpu.r10w as v1;
    commit v1;
    renew $cpu.r10d as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.r10d;
}

pattern {
    update_upward $cpu.r11w;
} code {
    renew $cpu.r11w as v1;
    commit v1;
    renew $cpu.r11d as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.r11d;
}

pattern {
    update_upward $cpu.r12w;
} code {
    renew $cpu.r12w as v1;
    commit v1;
    renew $cpu.r12d as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.r12d;
}

pattern {
    update_upward $cpu.r13w;
} code {
    renew $cpu.r13w as v1;
    commit v1;
    renew $cpu.r13d as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.r13d;
}

pattern {
    update_upward $cpu.r14w;
} code {
    renew $cpu.r14w as v1;
    commit v1;
    renew $cpu.r14d as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.r14d;
}

pattern {
    update_upward $cpu.r15w;
} code {
    renew $cpu.r15w as v1;
    commit v1;
    renew $cpu.r15d as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    update_upward $cpu.r15d;
}

//
// updating words downward
//

pattern {
    update_downward $cpu.ax;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.al as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    renew $cpu.ah as v3;
    v3.uvalue = (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

pattern {
    update_downward $cpu.bx;
} code {
    renew $cpu.bx as v1;
    commit v1;
    renew $cpu.bl as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    renew $cpu.bh as v3;
    v3.uvalue = (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

pattern {
    update_downward $cpu.cx;
} code {
    renew $cpu.cx as v1;
    commit v1;
    renew $cpu.cl as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    renew $cpu.ch as v3;
    v3.uvalue = (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

pattern {
    update_downward $cpu.dx;
} code {
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.dl as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    renew $cpu.dh as v3;
    v3.uvalue = (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

pattern {
    update_downward $cpu.di;
} code {
    renew $cpu.di as v1;
    commit v1;
    renew $cpu.dil as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.si;
} code {
    renew $cpu.si as v1;
    commit v1;
    renew $cpu.sil as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.bp;
} code {
    renew $cpu.bp as v1;
    commit v1;
    renew $cpu.bpl as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.sp;
} code {
    renew $cpu.sp as v1;
    commit v1;
    renew $cpu.spl as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.r8w;
} code {
    renew $cpu.r8w as v1;
    commit v1;
    renew $cpu.r8l as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.r9w;
} code {
    renew $cpu.r9w as v1;
    commit v1;
    renew $cpu.r9l as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.r10w;
} code {
    renew $cpu.r10w as v1;
    commit v1;
    renew $cpu.r10l as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.r11w;
} code {
    renew $cpu.r11w as v1;
    commit v1;
    renew $cpu.r11l as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.r12w;
} code {
    renew $cpu.r12w as v1;
    commit v1;
    renew $cpu.r12l as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.r13w;
} code {
    renew $cpu.r13w as v1;
    commit v1;
    renew $cpu.r13l as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.r14w;
} code {
    renew $cpu.r14w as v1;
    commit v1;
    renew $cpu.r14l as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

pattern {
    update_downward $cpu.r15w;
} code {
    renew $cpu.r15w as v1;
    commit v1;
    renew $cpu.r15l as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

//
// updating words
//

pattern {
    update $cpu.ax;
} code {
    update_downward $cpu.ax;
    update_upward $cpu.ax;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    // rdx:rax
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.bx;
} code {
    update_downward $cpu.bx;
    update_upward $cpu.bx;
}

pattern {
    update $cpu.cx;
} code {
    update_downward $cpu.cx;
    update_upward $cpu.cx;
}

pattern {
    update $cpu.dx;
} code {
    update_downward $cpu.dx;
    update_upward $cpu.dx;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    // rdx:rax
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.di;
} code {
    update_downward $cpu.di;
    update_upward $cpu.di;
}

pattern {
    update $cpu.si;
} code {
    update_downward $cpu.si;
    update_upward $cpu.si;
}

pattern {
    update $cpu.bp;
} code {
    update_downward $cpu.bp;
    update_upward $cpu.bp;
}

pattern {
    update $cpu.sp;
} code {
    update_downward $cpu.sp;
    update_upward $cpu.sp;
}

pattern {
    update $cpu.r8w;
} code {
    update_downward $cpu.r8w;
    update_upward $cpu.r8w;
}

pattern {
    update $cpu.r9w;
} code {
    update_downward $cpu.r9w;
    update_upward $cpu.r9w;
}

pattern {
    update $cpu.r10w;
} code {
    update_downward $cpu.r10w;
    update_upward $cpu.r10w;
}

pattern {
    update $cpu.r11w;
} code {
    update_downward $cpu.r11w;
    update_upward $cpu.r11w;
}

pattern {
    update $cpu.r12w;
} code {
    update_downward $cpu.r12w;
    update_upward $cpu.r12w;
}

pattern {
    update $cpu.r13w;
} code {
    update_downward $cpu.r13w;
    update_upward $cpu.r13w;
}

pattern {
    update $cpu.r14w;
} code {
    update_downward $cpu.r14w;
    update_upward $cpu.r14w;
}

pattern {
    update $cpu.r15w;
} code {
    update_downward $cpu.r15w;
    update_upward $cpu.r15w;
}

//
// updating dwords upward
//

pattern {
    update_upward $cpu.eax;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $cpu.rax as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.ebx;
} code {
    renew $cpu.ebx as v1;
    commit v1;
    renew $cpu.rbx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.ecx;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew $cpu.rcx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.edx;
} code {
    renew $cpu.edx as v1;
    commit v1;
    renew $cpu.rdx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
    renew $cpu.edx_eax as v4;
    commit v4;
}

pattern {
    update_upward $cpu.edi;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.rdi as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.esi;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.rsi as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.ebp;
} code {
    renew $cpu.ebp as v1;
    commit v1;
    renew $cpu.rbp as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.esp;
} code {
    renew $cpu.esp as v1;
    commit v1;
    renew $cpu.rsp as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.r8d;
} code {
    renew $cpu.r8d as v1;
    commit v1;
    renew $cpu.r8 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.r9d;
} code {
    renew $cpu.r9d as v1;
    commit v1;
    renew $cpu.r9 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.r10d;
} code {
    renew $cpu.r10d as v1;
    commit v1;
    renew $cpu.r10 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.r11d;
} code {
    renew $cpu.r11d as v1;
    commit v1;
    renew $cpu.r11 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.r12d;
} code {
    renew $cpu.r12d as v1;
    commit v1;
    renew $cpu.r12 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.r13d;
} code {
    renew $cpu.r13d as v1;
    commit v1;
    renew $cpu.r13 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.r14d;
} code {
    renew $cpu.r14d as v1;
    commit v1;
    renew $cpu.r14 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.r15d;
} code {
    renew $cpu.r15d as v1;
    commit v1;
    renew $cpu.r15 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.eip;
} code {
    renew $cpu.eip as v1;
    commit v1;
    renew $cpu.rip as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

pattern {
    update_upward $cpu.eflags;
} code {
    renew $cpu.eflags as v1;
    commit v1;
    renew $cpu.rflags as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
}

//
// updating dwords downward
//

pattern {
    update_downward $cpu.eax;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $cpu.ax as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
