    v3.uvalue = (v1.uvalue | (v2.uvalue << 16));
    commit v3;
    update_upward $cpu.esi;
}

pattern {
    update_upward $cpu.eax;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $cpu.rax as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
    renew $cpu.edx_eax as v4;
    commit v4;
    renew v4 as v5;
    v5.uvalue = (v1.uvalue | (v4.uvalue & 0xFFFFFFFF00000000));
    commit v5;
    update_upward $cpu.rax;
}

pattern {
    update_upward $cpu.ebx;
} code {
    renew $cpu.ebx as v1;
    commit v1;
    renew $cpu.rbx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
    update_upward $cpu.rbx;
}

pattern {
    update_upward $cpu.ecx;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew $cpu.rcx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
    update_upward $cpu.rcx;
}

pattern {
    update_upward $cpu.edx;
} code {
    renew $cpu.edx as v1;
    commit v1;
    renew $cpu.rdx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
    renew $cpu.edx_eax as v4;
    commit v4;
    renew v4 as v5;
    v5.uvalue = ((cast(ULL, v1.uvalue) << 32) | (v4.uvalue & 0xFFFFFFFF));
    commit v5;
    update_upward $cpu.rdx;
}

pattern {
    update_upward $cpu.edi;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.rdi as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
    update_upward $cpu.rdi;
}

pattern {
    update_upward $cpu.esi;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.rsi as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFFFFFF00000000));
    commit v3;
    update_upward $cpu.rsi;
}

pattern {
    update_upward $cpu.rax;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew $cpu.rdx as v2;
    commit v2;
    renew $cpu.rdx_rax as v3;
    v3.uvalue = (v1.uvalue | (cast(ULL, v2.uvalue) << 32));
    commit v3;
}

pattern {
    update_upward $cpu.rbx;
} code {
}

pattern {
    update_upward $cpu.rcx;
} code {
}

pattern {
    update_upward $cpu.rdx;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew $cpu.rdx as v2;
    commit v2;
    renew $cpu.rdx_rax as v3;
    v3.uvalue = (v1.uvalue | (cast(ULL, v2.uvalue) << 32));
    commit v3;
}

pattern {
    update_upward $cpu.rdi;
} code {
}

pattern {
    update_upward $cpu.rsi;
} code {
}

