        renew $cpu.ecx as v7;
        commit v7;
        renew $0 as v8;
        v8.value := v7.value - 1;
        commit v8;
    }
    update $cpu.ecx;
    update $0;
}

// wcslen #0
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm addnf ecx, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub ecx, $0;
    asm sar ecx, 1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    assert($cpu.cl.value == 0);
    assert($cpu.ch.value == 0);
    assert($cpu.cx.value == 0);
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen #1
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm addnf ecx, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub ecx, $0;
    asm shr ecx, 1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen #2
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm add ecx, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub ecx, $0;
    asm sar ecx, 1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen #3
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm add ecx, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub ecx, $0;
    asm shr ecx, 1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen #4
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc ecx;
    asm inc ecx;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub ecx, $0;
    asm sar ecx, 1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen #5
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc ecx;
    asm inc ecx;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub ecx, $0;
    asm shr ecx, 1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue);
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen * 2 #0
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm addnf ecx, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub ecx, $0;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen * 2 #1
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm add ecx, 2;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub ecx, $0;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen * 2 #2
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc ecx;
    asm inc ecx;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub ecx, $0;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcslen * 2 #3
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc ecx;
    asm inc ecx;
    asm test cx, cx;
    asm jnz $label.1;
    asm sub ecx, $0;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// ptr + wcslen * 2 #0
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm addnf ecx, 2;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.pvalue := v1.pvalue + $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// ptr + wcslen * 2 #1
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm add ecx, 2;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.pvalue := v1.pvalue + $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// ptr + wcslen * 2 #2
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc ecx;
    asm inc ecx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.pvalue := v1.pvalue + $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// ptr + wcslen * 2 #3
level(1) pattern {
    asm lea $0, [ecx+0x2];
$label.1:
    asm mov cx, [eax];
    asm inc ecx;
    asm inc ecx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew v1 as v2;
    v2.pvalue := v1.pvalue + $fn.wcslen(v1.pvalue) * 2;
    commit v2;
    renew $cpu.cx as v3;
    v3.value := 0;
    commit v3;
    update $cpu.cx;
    renew $0 as v4;
    v4.value := unknown;
    commit v4;
    update $0;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcscpy #0
level(1) pattern {
    asm sub $0R, ecx;
$label.1:
    asm movzx rcx, [ecx];
    asm addnf ecx, 2;
    asm mov [$0R+ecx-0x2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew $0R as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0R as v4;
    v4.value := unknown;
    commit v4;
    update $0R;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcscpy #1
level(1) pattern {
    asm sub $0R, ecx;
$label.1:
    asm movzx rcx, [ecx];
    asm add ecx, 0x2;
    asm mov [$0R+ecx-0x2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew $0R as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0R as v4;
    v4.value := unknown;
    commit v4;
    update $0R;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcscpy #2
level(1) pattern {
    asm sub $0R, ecx;
$label.1:
    asm movzx rcx, [ecx];
    asm inc ecx;
    asm inc ecx;
    asm mov [$0R+ecx-0x2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew $0R as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0R as v4;
    v4.value := unknown;
    commit v4;
    update $0R;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// wcscpy #3
level(1) pattern {
    asm sub $0R, ecx;
$label.1:
    asm movzx rcx, [ecx];
    asm inc ecx;
    asm inc ecx;
    asm mov [$0R+ecx-0x2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew $0R as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0R as v4;
    v4.value := unknown;
    commit v4;
    update $0R;
    $flags.ZF := unknown;
    $flags.SF := unknown;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

////////////////////////////////////////////////////////////////////////////
// level 2

level(2) pattern {
    asm xor $0, $0;
} code {
    renew $0 as v1;
    v1.value := 0;
    commit v1;
    $flags.SF := 0;
    $flags.ZF := 1;
    $flags.OF := 0;
    $flags.CF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
    assert(v1.value == 0);
    update $0;
}

level(2) pattern {
    asm add $0, $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := v1.value * 2;
    commit v2;
    $flags.ZF := v2.value == 0;
    $flags.SF := v2.svalue < 0;
    $flags.CF := v2.uvalue < v1.uvalue;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

level(2) pattern {
    asm and $0, $0;
} code {
    renew $0 as v1;
    commit v1;
    $flags.ZF := v1.value == 0;
    $flags.SF := v1.svalue < 0;
    $flags.CF := 0;
    $flags.OF := 0;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

level(2) pattern {
    asm or $0, $0;
} code {
    renew $0 as v1;
    commit v1;
    $flags.SF := 0;
    $flags.ZF := v1.value == 0;
    $flags.OF := 0;
    $flags.CF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

level(2) pattern {
    asm test $0, $0;
} code {
    renew $0 as v1;
    commit v1;
    $flags.ZF := v1.value == 0;
    $flags.SF := v1.svalue < 0;
    $flags.CF := 0;
    $flags.OF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

level(2) pattern {
    asm dec $0;
    asm dec $0;
    asm dec $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := v1.value - 3;
    commit v2;
    $flags.SF := v2.svalue < 0;
    $flags.ZF := v2.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

level(2) pattern {
    asm dec $0;
    asm dec $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := v1.value - 2;
    commit v2;
    $flags.SF := v2.svalue < 0;
    $flags.ZF := v2.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

level(2) pattern {
    asm inc $0;
    asm inc $0;
    asm inc $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := v1.value + 3;
    commit v2;
    $flags.SF := v2.svalue < 0;
    $flags.ZF := v2.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

level(2) pattern {
    asm inc $0;
    asm inc $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := v1.value + 2;
    commit v2;
    $flags.SF := v2.svalue < 0;
    $flags.ZF := v2.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

level(1) pattern {
    asm sub $0R, eax;
$label.1:
    asm movzx ecx, [eax];
    asm lea eax, [eax+2];
    asm mov [$0R+eax-2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $0R as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0R as v4;
    v4.value := unknown;
    commit v4;
    update $0R;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

level(1) pattern {
    asm sub $0R, eax;
$label.1:
    asm movzx ecx, [eax];
    asm add eax, 2;
    asm mov [$0R+eax-2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $0R as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0R as v4;
    v4.value := unknown;
    commit v4;
    update $0R;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

